日期,Open,Close,High,Low,Volume,成交额,振幅,涨跌幅,涨跌额,换手率
2023-08-03,0.56,0.565,0.565,0.559,865172,48725607.228,1.07,0.71,0.004,0.67
2023-08-04,0.567,0.568,0.571,0.564,1294010,73545882.865,1.24,0.53,0.003,1.0
2023-08-07,0.568,0.561,0.569,0.56,1468781,82580966.246,1.58,-1.23,-0.007,1.14
2023-08-08,0.562,0.56,0.564,0.56,1030726,57937651.865,0.71,-0.18,-0.001,0.8
2023-08-09,0.56,0.561,0.564,0.559,961349,53907231.644,0.89,0.18,0.001,0.75
2023-08-10,0.561,0.563,0.564,0.559,651937,36606555.462,0.89,0.36,0.002,0.51
2023-08-11,0.562,0.552,0.563,0.551,1422390,79084645.917,2.13,-1.95,-0.011,1.1
2023-08-14,0.551,0.547,0.551,0.54,1579560,86021849.202,1.99,-0.91,-0.005,1.23
2023-08-15,0.546,0.538,0.548,0.535,2788360,150427967.798,2.38,-1.65,-0.009,2.16
2023-08-16,0.536,0.533,0.543,0.533,1254025,67374979.08,1.86,-0.93,-0.005,0.97
2023-08-17,0.532,0.538,0.538,0.53,2000820,107092431.209,1.5,0.94,0.005,1.55
2023-08-18,0.538,0.533,0.54,0.532,1043193,55937935.767,1.49,-0.93,-0.005,0.81
2023-08-21,0.53,0.527,0.532,0.524,1576517,83201139.452,1.5,-1.13,-0.006,1.22
2023-08-22,0.526,0.525,0.528,0.513,2142636,111432263.437,2.85,-0.38,-0.002,1.66
2023-08-23,0.523,0.513,0.524,0.512,1281413,66341271.45,2.29,-2.29,-0.012,0.99
2023-08-24,0.514,0.518,0.522,0.513,1260465,65301954.454,1.75,0.97,0.005,0.98
2023-08-25,0.516,0.513,0.516,0.509,1519275,77834884.509,1.35,-0.97,-0.005,1.18
2023-08-28,0.541,0.516,0.545,0.514,2550474,134542611.956,6.04,0.58,0.003,1.98
2023-08-29,0.515,0.533,0.535,0.514,2540415,134024789.579,4.07,3.29,0.017,1.97
2023-08-30,0.535,0.538,0.545,0.535,2206299,119075587.171,1.88,0.94,0.005,1.71
2023-08-31,0.536,0.536,0.541,0.534,1199409,64449290.009,1.3,-0.37,-0.002,0.93
2023-09-01,0.537,0.534,0.54,0.532,917039,49023188.255,1.49,-0.37,-0.002,0.71
2023-09-04,0.536,0.54,0.54,0.531,1152195,61720111.579,1.69,1.12,0.006,0.89
2023-09-05,0.539,0.536,0.541,0.536,1050370,56561751.768,0.93,-0.74,-0.004,0.82
2023-09-06,0.535,0.535,0.536,0.531,1001828,53482605.264,0.93,-0.19,-0.001,0.78
2023-09-07,0.533,0.52,0.534,0.519,1537492,80779294.318,2.8,-2.8,-0.015,1.19
2023-09-08,0.517,0.518,0.52,0.515,947119,49022384.158,0.96,-0.38,-0.002,0.73
2023-09-11,0.519,0.522,0.525,0.516,1069399,55663452.576,1.74,0.77,0.004,0.83
2023-09-12,0.521,0.519,0.522,0.518,823589,42776918.425,0.77,-0.57,-0.003,0.64
2023-09-13,0.518,0.511,0.519,0.509,1650689,84591187.256,1.93,-1.54,-0.008,1.28
2023-09-14,0.511,0.507,0.512,0.506,1248542,63476974.722,1.17,-0.78,-0.004,0.97
2023-09-15,0.508,0.507,0.514,0.504,2443966,124416692.132,1.97,0.0,0.0,1.9
2023-09-18,0.506,0.508,0.513,0.505,2180919,111017997.557,1.58,0.2,0.001,1.69
2023-09-19,0.507,0.505,0.508,0.503,1114593,56265065.672,0.98,-0.59,-0.003,0.86
2023-09-20,0.505,0.501,0.505,0.5,1992596,100121268.565,0.99,-0.79,-0.004,1.55
2023-09-21,0.5,0.497,0.502,0.497,1135748,56664458.416,1.0,-0.8,-0.004,0.88
2023-09-22,0.496,0.508,0.509,0.496,1526204,76901587.57,2.62,2.21,0.011,1.18
2023-09-25,0.506,0.506,0.509,0.505,1123543,56950213.594,0.79,-0.39,-0.002,0.87
2023-09-26,0.506,0.505,0.51,0.505,952715,48250368.771,0.99,-0.2,-0.001,0.74
2023-09-27,0.505,0.508,0.514,0.505,1182490,60202847.763,1.78,0.59,0.003,0.92
2023-09-28,0.509,0.51,0.512,0.506,1124085,57149823.565,1.18,0.39,0.002,0.87
2023-10-09,0.509,0.512,0.515,0.506,2087519,106888587.243,1.76,0.39,0.002,1.62
2023-10-10,0.512,0.508,0.516,0.508,823627,42116615.82,1.56,-0.78,-0.004,0.64
2023-10-11,0.509,0.515,0.518,0.509,1364236,70274326.455,1.77,1.38,0.007,1.06
2023-10-12,0.517,0.52,0.521,0.515,1815189,94156058.342,1.17,0.97,0.005,1.41
2023-10-13,0.517,0.514,0.518,0.511,926567,47615427.74,1.35,-1.15,-0.006,0.72
2023-10-16,0.515,0.504,0.515,0.501,1351849,68401833.707,2.72,-1.95,-0.01,1.05
2023-10-17,0.504,0.506,0.508,0.501,1928209,97326306.875,1.39,0.4,0.002,1.5
2023-10-18,0.504,0.498,0.505,0.497,1201961,60017169.535,1.58,-1.58,-0.008,0.93
2023-10-19,0.496,0.495,0.5,0.494,1272982,63203185.89,1.2,-0.6,-0.003,0.99
2023-10-20,0.494,0.489,0.495,0.488,2358013,115714569.76,1.41,-1.21,-0.006,1.83
2023-10-23,0.488,0.481,0.489,0.478,2451566,117948814.664,2.25,-1.64,-0.008,1.9
2023-10-24,0.483,0.483,0.487,0.479,1218025,58831953.037,1.66,0.42,0.002,0.95
2023-10-25,0.486,0.48,0.489,0.479,1378591,66698388.487,2.07,-0.62,-0.003,1.07
2023-10-26,0.477,0.48,0.48,0.47,1419233,67337589.537,2.08,0.0,0.0,1.1
2023-10-27,0.478,0.491,0.494,0.475,2796367,136559239.605,3.96,2.29,0.011,2.17
2023-10-30,0.489,0.507,0.509,0.489,2717609,136488847.879,4.07,3.26,0.016,2.11
2023-10-31,0.507,0.504,0.508,0.5,1172262,58951539.751,1.58,-0.59,-0.003,0.91
2023-11-01,0.504,0.501,0.504,0.498,898875,45046318.679,1.19,-0.6,-0.003,0.7
2023-11-02,0.5,0.498,0.505,0.497,1087041,54513490.553,1.6,-0.6,-0.003,0.84
2023-11-03,0.498,0.505,0.507,0.498,2017504,101908619.984,1.81,1.41,0.007,1.57
2023-11-06,0.507,0.52,0.521,0.507,2932481,151668231.678,2.77,2.97,0.015,2.28
2023-11-07,0.52,0.52,0.522,0.516,1030716,53453739.763,1.15,0.0,0.0,0.8
2023-11-08,0.519,0.522,0.526,0.518,1336159,69755422.779,1.54,0.38,0.002,1.04
2023-11-09,0.521,0.521,0.525,0.518,891586,46491314.515,1.34,-0.19,-0.001,0.69
2023-11-10,0.518,0.516,0.519,0.514,1055436,54474786.703,0.96,-0.96,-0.005,0.82
2023-11-13,0.518,0.516,0.52,0.514,2486654,128426352.025,1.16,0.0,0.0,1.93
2023-11-14,0.516,0.518,0.522,0.515,862023,44630346.205,1.36,0.39,0.002,0.67
2023-11-15,0.524,0.519,0.525,0.518,925115,48214225.241,1.35,0.19,0.001,0.72
2023-11-16,0.52,0.51,0.52,0.51,1348637,69157742.433,1.93,-1.73,-0.009,1.05
2023-11-17,0.51,0.512,0.512,0.508,674398,34395316.169,0.78,0.39,0.002,0.52
2023-11-20,0.512,0.514,0.515,0.507,1012332,51768727.568,1.56,0.39,0.002,0.79
2023-11-21,0.515,0.51,0.518,0.51,900437,46292499.109,1.56,-0.78,-0.004,0.7
2023-11-22,0.51,0.502,0.51,0.501,1097279,55427271.189,1.76,-1.57,-0.008,0.85
2023-11-23,0.501,0.504,0.505,0.499,1013318,50854545.279,1.2,0.4,0.002,0.79
2023-11-24,0.504,0.498,0.505,0.498,903701,45208238.252,1.39,-1.19,-0.006,0.7
2023-11-27,0.498,0.498,0.499,0.494,777173,38585779.052,1.0,0.0,0.0,0.6
2023-11-28,0.498,0.5,0.501,0.496,667351,33280326.55,1.0,0.4,0.002,0.52
2023-11-29,0.501,0.496,0.501,0.495,693296,34509642.726,1.2,-0.8,-0.004,0.54
2023-11-30,0.496,0.496,0.5,0.494,777421,38620044.674,1.21,0.0,0.0,0.6
2023-12-01,0.496,0.499,0.501,0.492,948623,47063452.599,1.81,0.6,0.003,0.74
2023-12-04,0.499,0.494,0.5,0.493,881625,43787027.36,1.4,-1.0,-0.005,0.68
2023-12-05,0.493,0.485,0.493,0.483,1216763,59561134.852,2.02,-1.82,-0.009,0.94
2023-12-06,0.485,0.485,0.489,0.483,1058968,51470395.974,1.24,0.0,0.0,0.82
2023-12-07,0.485,0.483,0.486,0.479,1062675,51233564.284,1.44,-0.41,-0.002,0.82
2023-12-08,0.483,0.489,0.491,0.481,1389746,67592320.3,2.07,1.24,0.006,1.08
2023-12-11,0.487,0.496,0.498,0.482,1352174,66143181.587,3.27,1.43,0.007,1.05
2023-12-12,0.494,0.493,0.496,0.492,765654,37808522.556,0.81,-0.6,-0.003,0.59
2023-12-13,0.493,0.486,0.494,0.486,863419,42253711.327,1.62,-1.42,-0.007,0.67
2023-12-14,0.489,0.485,0.492,0.483,942680,45954413.929,1.85,-0.21,-0.001,0.73
2023-12-15,0.486,0.48,0.488,0.478,1408047,67855544.614,2.06,-1.03,-0.005,1.09
2023-12-18,0.479,0.474,0.479,0.472,1076358,51174785.883,1.46,-1.25,-0.006,0.84
2023-12-19,0.474,0.477,0.479,0.472,1034091,49084264.381,1.48,0.63,0.003,0.8
2023-12-20,0.477,0.471,0.478,0.471,932353,44260359.442,1.47,-1.26,-0.006,0.72
2023-12-21,0.47,0.48,0.482,0.47,1452822,69183406.856,2.55,1.91,0.009,1.13
2023-12-22,0.478,0.479,0.483,0.475,1167484,55881409.775,1.67,-0.21,-0.001,0.91
2023-12-25,0.477,0.478,0.48,0.475,713933,34052421.663,1.04,-0.21,-0.001,0.55
2023-12-26,0.478,0.472,0.478,0.469,1392267,65683128.94,1.88,-1.26,-0.006,1.08
2023-12-27,0.471,0.473,0.475,0.47,903483,42694123.696,1.06,0.21,0.001,0.7
2023-12-28,0.472,0.489,0.49,0.472,1987903,96110421.414,3.81,3.38,0.016,1.54
2023-12-29,0.489,0.491,0.492,0.488,1122393,55049736.099,0.82,0.41,0.002,0.87
2024-01-02,0.491,0.483,0.492,0.482,1008684,48928371.151,2.04,-1.63,-0.008,0.78
2024-01-03,0.482,0.476,0.483,0.474,1379044,65853142.456,1.86,-1.45,-0.007,1.07
2024-01-04,0.476,0.469,0.477,0.466,1958459,91873391.69,2.31,-1.47,-0.007,1.52
2024-01-05,0.468,0.462,0.472,0.459,1689217,78590047.44,2.77,-1.49,-0.007,1.31
2024-01-08,0.462,0.452,0.462,0.451,1496971,68183436.808,2.38,-2.16,-0.01,1.16
2024-01-09,0.454,0.454,0.46,0.451,1227425,55793857.053,1.99,0.44,0.002,0.95
2024-01-10,0.452,0.45,0.458,0.448,1354571,61215168.584,2.2,-0.88,-0.004,1.05
2024-01-11,0.45,0.457,0.46,0.449,1341074,60979171.647,2.44,1.56,0.007,1.04
2024-01-12,0.456,0.452,0.458,0.451,1405863,63835197.0,1.53,-1.09,-0.005,1.09
2024-01-15,0.451,0.448,0.454,0.446,1153437,51847296.048,1.77,-0.88,-0.004,0.9
2024-01-16,0.448,0.451,0.451,0.444,1179713,52769457.912,1.56,0.67,0.003,0.92
2024-01-17,0.45,0.438,0.451,0.438,1354827,60176392.021,2.88,-2.88,-0.013,1.05
2024-01-18,0.436,0.448,0.449,0.433,1945132,85306679.003,3.65,2.28,0.01,1.51
2024-01-19,0.447,0.447,0.452,0.445,1219684,54723035.036,1.56,-0.22,-0.001,0.95
2024-01-22,0.446,0.438,0.448,0.434,1571700,69666731.994,3.13,-2.01,-0.009,1.22
2024-01-23,0.437,0.442,0.446,0.434,1441363,63639261.653,2.74,0.91,0.004,1.12
2024-01-24,0.445,0.444,0.445,0.43,1934858,84651170.993,3.39,0.45,0.002,1.5
2024-01-25,0.441,0.449,0.45,0.437,2199522,97773840.226,2.93,1.13,0.005,1.71
2024-01-26,0.446,0.439,0.447,0.437,1829075,81009897.397,2.23,-2.23,-0.01,1.42
2024-01-29,0.439,0.423,0.441,0.423,2575366,110707861.862,4.1,-3.64,-0.016,2.0
2024-01-30,0.42,0.41,0.424,0.41,2023599,84305538.394,3.31,-3.07,-0.013,1.57
2024-01-31,0.41,0.408,0.415,0.406,1870784,76856810.624,2.2,-0.49,-0.002,1.45
2024-02-01,0.406,0.413,0.421,0.406,2271968,94123078.262,3.68,1.23,0.005,1.76
2024-02-02,0.415,0.405,0.416,0.394,3060856,123718200.035,5.33,-1.94,-0.008,2.38
2024-02-05,0.402,0.412,0.418,0.388,3369295,136082873.454,7.41,1.73,0.007,2.61
2024-02-06,0.41,0.432,0.433,0.407,2927106,123952386.689,6.31,4.85,0.02,2.27
2024-02-07,0.432,0.439,0.443,0.43,2601631,113998086.076,3.01,1.62,0.007,2.02
2024-02-08,0.441,0.444,0.45,0.44,2041101,90899658.822,2.28,1.14,0.005,1.58
2024-02-19,0.448,0.453,0.454,0.446,2830884,127304818.534,1.8,2.03,0.009,2.2
2024-02-20,0.453,0.452,0.454,0.447,1759874,79233971.52,1.55,-0.22,-0.001,1.37
2024-02-21,0.45,0.454,0.46,0.447,2302288,104795317.467,2.88,0.44,0.002,1.79
2024-02-22,0.452,0.455,0.458,0.452,1248230,56816981.347,1.32,0.22,0.001,0.97
2024-02-23,0.457,0.455,0.458,0.451,1165179,52942427.919,1.54,0.0,0.0,0.9
2024-02-26,0.455,0.454,0.459,0.452,1335367,60816091.15,1.54,-0.22,-0.001,1.04
2024-02-27,0.453,0.468,0.468,0.451,2185896,100642242.143,3.74,3.08,0.014,1.7
2024-02-28,0.468,0.457,0.477,0.457,2092636,98034072.174,4.27,-2.35,-0.011,1.62
2024-02-29,0.456,0.474,0.474,0.455,1984551,92659246.64,4.16,3.72,0.017,1.54
2024-03-01,0.473,0.479,0.481,0.471,1942164,92510199.75,2.11,1.05,0.005,1.51
2024-03-04,0.48,0.482,0.485,0.477,1902163,91695230.641,1.67,0.63,0.003,1.48
2024-03-05,0.478,0.484,0.488,0.477,2141019,103547210.967,2.28,0.41,0.002,1.66
2024-03-06,0.481,0.482,0.489,0.477,1338486,64561268.116,2.48,-0.41,-0.002,1.04
2024-03-07,0.482,0.472,0.485,0.471,2182382,103800951.492,2.9,-2.07,-0.01,1.69
2024-03-08,0.474,0.477,0.479,0.47,1271174,60325531.031,1.91,1.06,0.005,0.99
2024-03-11,0.476,0.494,0.495,0.475,3921847,191488866.942,4.19,3.56,0.017,3.04
2024-03-12,0.495,0.495,0.5,0.492,4808076,238604451.748,1.62,0.2,0.001,3.73
2024-03-13,0.495,0.494,0.499,0.492,2620366,129919798.0,1.41,-0.2,-0.001,2.03
2024-03-14,0.493,0.49,0.498,0.486,2492601,122446101.043,2.43,-0.81,-0.004,1.93
2024-03-15,0.488,0.49,0.49,0.481,1375440,66690238.272,1.84,0.0,0.0,1.07
2024-03-18,0.49,0.5,0.501,0.49,1477822,73496267.619,2.24,2.04,0.01,1.15
2024-03-19,0.499,0.493,0.5,0.493,842722,41847977.2,1.4,-1.4,-0.007,0.65
2024-03-20,0.492,0.493,0.496,0.489,938642,46207558.234,1.42,0.0,0.0,0.73
2024-03-21,0.494,0.489,0.498,0.488,1220159,60059353.529,2.03,-0.81,-0.004,0.95
2024-03-22,0.488,0.482,0.49,0.481,1692981,81995028.064,1.84,-1.43,-0.007,1.31
2024-03-25,0.482,0.476,0.485,0.476,1158718,55737430.341,1.87,-1.24,-0.006,0.9
2024-03-26,0.476,0.475,0.48,0.473,996775,47403804.907,1.47,-0.21,-0.001,0.77
2024-03-27,0.474,0.464,0.475,0.463,1240713,58089287.258,2.53,-2.32,-0.011,0.96
2024-03-28,0.462,0.467,0.472,0.462,1262458,58945175.781,2.16,0.65,0.003,0.98
2024-03-29,0.466,0.469,0.471,0.463,1226768,57153355.905,1.71,0.43,0.002,0.95
2024-04-01,0.47,0.479,0.48,0.47,1671304,79746018.868,2.13,2.13,0.01,1.3
2024-04-02,0.478,0.475,0.479,0.473,830830,39513079.967,1.25,-0.84,-0.004,0.64
2024-04-03,0.474,0.469,0.475,0.468,1072794,50495782.983,1.47,-1.26,-0.006,0.83
2024-04-08,0.468,0.461,0.469,0.461,1117485,51913894.966,1.71,-1.71,-0.008,0.87
2024-04-09,0.462,0.465,0.465,0.458,1068872,49304215.294,1.52,0.87,0.004,0.83
2024-04-10,0.465,0.456,0.465,0.455,1331945,60982819.832,2.15,-1.94,-0.009,1.03
2024-04-11,0.455,0.455,0.46,0.454,2000317,91355503.124,1.32,-0.22,-0.001,1.55
2024-04-12,0.455,0.454,0.459,0.454,950644,43436336.312,1.1,-0.22,-0.001,0.74
2024-04-15,0.455,0.462,0.465,0.454,1254303,57962624.297,2.42,1.76,0.008,0.97
2024-04-16,0.46,0.455,0.462,0.454,1340713,61387296.352,1.73,-1.52,-0.007,1.04
2024-04-17,0.458,0.464,0.464,0.456,1184740,54587922.399,1.76,1.98,0.009,0.92
2024-04-18,0.462,0.461,0.466,0.456,1229188,56742795.924,2.16,-0.65,-0.003,0.95
2024-04-19,0.46,0.45,0.46,0.448,1408296,63708913.374,2.6,-2.39,-0.011,1.09
2024-04-22,0.449,0.449,0.453,0.446,749874,33711313.506,1.56,-0.22,-0.001,0.58
2024-04-23,0.45,0.448,0.453,0.446,1432312,64233239.549,1.56,-0.22,-0.001,1.11
2024-04-24,0.45,0.453,0.454,0.447,805118,36304772.64,1.56,1.12,0.005,0.62
2024-04-25,0.451,0.45,0.455,0.448,1020777,46044496.647,1.55,-0.66,-0.003,0.79
2024-04-26,0.451,0.466,0.466,0.45,1568055,72293033.442,3.56,3.56,0.016,1.22
2024-04-29,0.466,0.481,0.486,0.466,1648853,78943715.383,4.29,3.22,0.015,1.28
2024-04-30,0.482,0.477,0.483,0.475,1002268,47960667.318,1.66,-0.83,-0.004,0.78
2024-05-06,0.485,0.484,0.488,0.483,1487314,72196515.888,1.05,1.47,0.007,1.15
2024-05-07,0.484,0.482,0.486,0.48,926231,44644750.066,1.24,-0.41,-0.002,0.72
2024-05-08,0.481,0.475,0.481,0.474,945889,45077752.146,1.45,-1.45,-0.007,0.73
2024-05-09,0.474,0.482,0.483,0.474,1302089,62654192.043,1.89,1.47,0.007,1.01
2024-05-10,0.483,0.478,0.483,0.474,1073485,51183854.468,1.87,-0.83,-0.004,0.83
2024-05-13,0.474,0.473,0.478,0.47,1008899,47769074.606,1.67,-1.05,-0.005,0.78
2024-05-14,0.474,0.472,0.476,0.47,793731,37471528.794,1.27,-0.21,-0.001,0.62
2024-05-15,0.471,0.467,0.474,0.466,924054,43401310.117,1.69,-1.06,-0.005,0.72
2024-05-16,0.468,0.469,0.472,0.466,973296,45699855.149,1.28,0.43,0.002,0.76
2024-05-17,0.467,0.471,0.471,0.464,1051624,49123773.128,1.49,0.43,0.002,0.82
2024-05-20,0.471,0.472,0.475,0.469,932787,43986548.216,1.27,0.21,0.001,0.72
2024-05-21,0.471,0.468,0.472,0.467,729949,34256468.256,1.06,-0.85,-0.004,0.57
2024-05-22,0.468,0.475,0.476,0.467,1080113,50925689.76,1.92,1.5,0.007,0.84
2024-05-23,0.475,0.469,0.476,0.468,940215,44268609.355,1.68,-1.26,-0.006,0.73
2024-05-24,0.467,0.46,0.472,0.459,1260974,58609101.554,2.77,-1.92,-0.009,0.98
2024-05-27,0.46,0.464,0.464,0.455,875790,40201388.527,1.96,0.87,0.004,0.68
2024-05-28,0.463,0.458,0.465,0.458,571852,26386607.115,1.51,-1.29,-0.006,0.44
2024-05-29,0.458,0.46,0.465,0.458,735116,33968792.312,1.53,0.44,0.002,0.57
2024-05-30,0.46,0.462,0.465,0.459,753840,34849424.577,1.3,0.43,0.002,0.58
2024-05-31,0.464,0.462,0.468,0.461,751302,34883132.039,1.52,0.0,0.0,0.58
2024-06-03,0.461,0.466,0.467,0.46,905215,42064477.106,1.52,0.87,0.004,0.7
2024-06-04,0.465,0.471,0.473,0.465,1328460,62257465.618,1.72,1.07,0.005,1.03
2024-06-05,0.471,0.471,0.476,0.47,1003225,47410191.82,1.27,0.0,0.0,0.78
2024-06-06,0.473,0.468,0.474,0.467,935983,44064792.129,1.49,-0.64,-0.003,0.73
2024-06-07,0.47,0.46,0.47,0.456,1302666,60115307.514,2.99,-1.71,-0.008,1.01
2024-06-11,0.459,0.464,0.465,0.456,851869,39188479.636,1.96,0.87,0.004,0.66
2024-06-12,0.463,0.462,0.466,0.462,3041792,140906907.559,0.86,-0.43,-0.002,2.36
2024-06-13,0.463,0.464,0.469,0.463,1028251,47869739.93,1.3,0.43,0.002,0.8
2024-06-14,0.464,0.465,0.466,0.459,870513,40234510.091,1.51,0.22,0.001,0.68
2024-06-17,0.463,0.469,0.471,0.462,984550,46125845.515,1.94,0.86,0.004,0.76
2024-06-18,0.469,0.47,0.475,0.468,944421,44501558.45,1.49,0.21,0.001,0.73
2024-06-19,0.47,0.466,0.472,0.465,731261,34182503.229,1.49,-0.85,-0.004,0.57
2024-06-20,0.469,0.464,0.469,0.463,909783,42430066.487,1.29,-0.43,-0.002,0.71
2024-06-21,0.464,0.464,0.464,0.458,942153,43411097.562,1.29,0.0,0.0,0.73
2024-06-24,0.462,0.457,0.464,0.455,956489,44026582.969,1.94,-1.51,-0.007,0.74
2024-06-25,0.456,0.444,0.456,0.442,1762205,79019706.443,3.06,-2.84,-0.013,1.37
2024-06-26,0.444,0.452,0.452,0.443,1039377,46504928.761,2.03,1.8,0.008,0.81
2024-06-27,0.45,0.444,0.45,0.444,771141,34381493.906,1.33,-1.77,-0.008,0.6
2024-06-28,0.443,0.442,0.45,0.44,923432,41078836.682,2.25,-0.45,-0.002,0.72
2024-07-01,0.443,0.44,0.443,0.432,982077,42896614.279,2.49,-0.45,-0.002,0.76
2024-07-02,0.44,0.434,0.44,0.433,1085638,47306504.5,1.59,-1.36,-0.006,0.84
2024-07-03,0.434,0.434,0.437,0.43,720010,31215790.081,1.61,0.0,0.0,0.56
2024-07-04,0.435,0.43,0.437,0.43,929728,40264861.361,1.61,-0.92,-0.004,0.72
2024-07-05,0.43,0.433,0.435,0.426,877833,37762936.543,2.09,0.7,0.003,0.68
2024-07-08,0.432,0.428,0.434,0.427,744975,32081764.531,1.62,-1.15,-0.005,0.58
2024-07-09,0.427,0.437,0.439,0.426,1116454,48305857.763,3.04,2.1,0.009,0.87
2024-07-10,0.436,0.437,0.441,0.435,1959326,85879782.481,1.37,0.0,0.0,1.52
2024-07-11,0.442,0.443,0.447,0.439,1043629,46253657.591,1.83,1.37,0.006,0.81
2024-07-12,0.442,0.442,0.444,0.438,957117,42184179.3,1.35,-0.23,-0.001,0.74
2024-07-15,0.441,0.441,0.443,0.438,713887,31441608.797,1.13,-0.23,-0.001,0.55
2024-07-16,0.44,0.451,0.451,0.439,1632478,72926867.655,2.72,2.27,0.01,1.27
2024-07-17,0.45,0.45,0.452,0.447,586951,26410447.024,1.11,-0.22,-0.001,0.46
2024-07-18,0.448,0.455,0.456,0.444,1200484,53929459.659,2.67,1.11,0.005,0.93
2024-07-19,0.452,0.461,0.463,0.452,1294099,59399429.63,2.42,1.32,0.006,1.0
2024-07-22,0.461,0.461,0.464,0.458,820796,37871764.813,1.3,0.0,0.0,0.64
2024-07-23,0.461,0.446,0.461,0.445,1028681,46496920.309,3.47,-3.25,-0.015,0.8
2024-07-24,0.445,0.44,0.449,0.439,942271,41768361.231,2.24,-1.35,-0.006,0.73
2024-07-25,0.439,0.439,0.443,0.437,734639,32281130.994,1.36,-0.23,-0.001,0.57
2024-07-26,0.44,0.443,0.445,0.437,672658,29703734.852,1.82,0.91,0.004,0.52
2024-07-29,0.442,0.436,0.443,0.434,792036,34628050.463,2.03,-1.58,-0.007,0.61
2024-07-30,0.435,0.433,0.435,0.43,719651,31100268.299,1.15,-0.69,-0.003,0.56
2024-07-31,0.433,0.45,0.45,0.431,1432962,63576697.321,4.39,3.93,0.017,1.11
2024-08-01,0.45,0.445,0.452,0.443,905194,40450393.856,2.0,-1.11,-0.005,0.7
2024-08-02,0.442,0.437,0.446,0.436,1108507,48855220.851,2.25,-1.8,-0.008,0.86
2024-08-05,0.436,0.429,0.44,0.428,1223611,52931566.853,2.75,-1.83,-0.008,0.95
2024-08-06,0.432,0.433,0.436,0.428,800896,34575967.339,1.86,0.93,0.004,0.62
2024-08-07,0.433,0.431,0.436,0.43,629695,27259270.217,1.39,-0.46,-0.002,0.49
2024-08-08,0.43,0.43,0.435,0.426,692076,29708948.823,2.09,-0.23,-0.001,0.54
2024-08-09,0.432,0.428,0.435,0.427,645487,27804572.831,1.86,-0.47,-0.002,0.5
2024-08-12,0.428,0.427,0.429,0.425,623696,26615494.712,0.93,-0.23,-0.001,0.48
2024-08-13,0.426,0.429,0.429,0.423,646352,27524959.181,1.41,0.47,0.002,0.5
2024-08-14,0.428,0.422,0.429,0.422,720110,30551925.542,1.63,-1.63,-0.007,0.56
2024-08-15,0.421,0.425,0.428,0.421,799063,33945118.696,1.66,0.71,0.003,0.62
2024-08-16,0.426,0.425,0.428,0.424,586304,24966890.346,0.94,0.0,0.0,0.45
2024-08-19,0.425,0.426,0.431,0.425,448509,19177865.59,1.41,0.24,0.001,0.35
2024-08-20,0.427,0.42,0.428,0.42,681719,28786116.432,1.88,-1.41,-0.006,0.53
